Park,Name,ShortName,Unit Code,Park Type,Region,StateAbbr,State,Latitude,Longitude,RealInception,SpacedInception,Value
Gateway Arch NP,Gateway Arch National Park,Gateway Arch,JEFF,National Park,Midwest ,MO,Missouri,38.63,-90.19,1947,1947,50
Theodore Roosevelt NP,Theodore Roosevelt National Park,Theodore Roosevelt,THRO,National Park,Midwest ,ND,North Dakota,46.97,-103.45,1947,1948,30
Canyonlands NP,Canyonlands National Park,Canyonlands,CANY,National Park,Intermountain ,UT,Utah,38.2,-109.93,1964,1964,50
Guadalupe Mountains NP,Guadalupe Mountains National Park,Guadalupe Mountains,GUMO,National Park,Intermountain ,TX,Texas,31.92,-104.87,1966,1966,30
North Cascades NP,North Cascades National Park,North Cascades,NOCA,National Park,Pacific West ,WA,Washington,48.7,-121.2,1968,1968,50
Redwood NP,Redwood National Park,Redwood,REDW,National Park,Pacific West ,CA,California,41.3,-124,1968,1969,30
Voyageurs NP,Voyageurs National Park,Voyageurs,VOYA,National Park,Midwest ,MN,Minnesota,48.5,-92.88,1971,1971,50
Cuyahoga Valley NP,Cuyahoga Valley National Park,Cuyahoga Valley,CUVA,National Park,Midwest ,OH,Ohio,41.24,-81.55,1975,1975,50
Congaree NP,Congaree National Park,Congaree,CONG,National Park,Southeast ,SC,South Carolina,33.78,-80.78,1976,1976,30
Dry Tortugas NP,Dry Tortugas National Park,Dry Tortugas,DRTO,National Park,Southeast ,FL,Florida,24.63,-82.87,1992,1992,50
